id,line,section,subsection,todo_checked,priority,task,repo_status,owner,evidence_paths,audit_note,pr_bucket,rank_score
TODO-052,122,"3. Database, Persistence, and Migrations",3.1 PostgreSQL schema readiness,,high,"Review transaction boundaries for signup, learner creation, consent submission, diagnostic completion, lesson generation, billing changes, and erasure requests.",Partial,compliance/backend,app/services; app/api_v2_routers,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,130
TODO-053,123,"3. Database, Persistence, and Migrations",3.1 PostgreSQL schema readiness,,medium,Add slow-query logging in staging and production.,Blocked,backend/data,CHANGELOG.md; EduBoost_Technical_Status_Report.md; alembic/env.py; app/api_v2.py; docker/inference_server.py; docs/api_v2.md; scripts/evaluate_pedagogy.py; scripts/merge_lora.py,Cannot be fully verified from repository snapshot; needs GitHub/cloud/staging/operations access.,PR-005 Database/migration integrity,70
TODO-054,124,"3. Database, Persistence, and Migrations",3.1 PostgreSQL schema readiness,,medium,"Add performance tests for dashboard, diagnostic, lesson, parent report, and audit endpoints.",Partial,frontend,tests,"Related file(s) exist, but requested capability was not evident/complete.",PR-005 Database/migration integrity,90
TODO-055,128,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,x,critical,Run `alembic upgrade head` in CI from an empty database.,Done,backend/data,.env.example; alembic.ini; CHANGELOG.md; CONTRIBUTING.md; docker-compose.prod.yml; docker-compose.yml; EduBoost_Technical_Status_Report.md; Makefile,TODO checked and supporting evidence found.,none,120
TODO-056,129,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,x,critical,Run `alembic check` in CI.,Done,backend/data,.env.example; .pre-commit-config.yaml; alembic.ini; CHANGELOG.md; CONTRIBUTING.md; docker-compose.prod.yml; docker-compose.yml; EduBoost_Technical_Status_Report.md,TODO checked and supporting evidence found.,none,120
TODO-057,130,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,,critical,Document rollback strategy for every destructive migration.,Partial,backend/data,docs/db_rollback.md,Rollback doc exists; per-destructive-migration rollback plans incomplete.,PR-005 Database/migration integrity,150
TODO-058,131,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,,high,Add migration naming convention: `YYYYMMDD_HHMM_<short_description>.py`.,Partial,backend/data,alembic/versions/20260505_1734_add_missing_production_indexes.py,One timestamped migration exists; older files use mixed naming.,PR-005 Database/migration integrity,120
TODO-059,132,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,,high,"Require backup, staging dry-run, validation script, and rollback plan for migrations touching learner/guardian data.",Blocked,backend/data,scripts/smoke_test_migrations.sh; .github/workflows/ci-cd.yml,Needs staging environment and backup workflow validation.,PR-005 Database/migration integrity,100
TODO-060,133,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,,medium,Add migration smoke tests using production-like data volume.,Partial,backend/data,scripts/smoke_test_migrations.sh; .github/workflows/ci-cd.yml,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,100
TODO-061,134,"3. Database, Persistence, and Migrations",3.2 Alembic discipline,,medium,Add synthetic seed data for local development; never use real learner PII in fixtures.,Partial,backend/data,scripts/seed_irt_items.py; scripts/seed_item_bank.py; tests/fixtures,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,100
TODO-062,138,"3. Database, Persistence, and Migrations",3.3 Repository layer,,high,Add repository tests for every persistence path.,Partial,backend/data,tests/unit/test_audit_repository.py; tests/unit/test_v2_services_full.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,120
TODO-063,139,"3. Database, Persistence, and Migrations",3.3 Repository layer,,high,Ensure repository methods do not expose raw ORM objects to API responses.,Partial,backend/data,app/repositories; app/api_v2_routers,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,120
TODO-064,140,"3. Database, Persistence, and Migrations",3.3 Repository layer,x,high,Ensure audit repositories are append-only by interface and by database permission.,Done,backend/data,.env.example; CHANGELOG.md; CODE_OF_CONDUCT.md; CONTRIBUTING.md; docker-compose.prod.yml; docker-compose.yml; EduBoost_Technical_Status_Report.md; Makefile,TODO checked and supporting evidence found.,none,90
TODO-065,141,"3. Database, Persistence, and Migrations",3.3 Repository layer,,medium,"Standardize repository method names: `get_*`, `list_*`, `create_*`, `update_*`, `soft_delete_*`, `append_*`.",Partial,backend/data,app/repositories,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,90
TODO-066,142,"3. Database, Persistence, and Migrations",3.3 Repository layer,,medium,Use pagination and deterministic sorting for all list endpoints.,Partial,backend/data,app/api_v2_routers; app/repositories,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,90
TODO-067,143,"3. Database, Persistence, and Migrations",3.3 Repository layer,,medium,Use cursor pagination for high-volume event streams.,Partial,backend/data,app/api_v2_routers; app/repositories,Repo contains related evidence; completion needs targeted validation/tests.,PR-005 Database/migration integrity,90
TODO-068,151,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,critical,"Verify signup, login, refresh, logout, email verification, and password reset end-to-end.",Partial,security/backend,app/api_v2_routers/auth.py; app/modules/auth/service.py; tests,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-069,152,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,critical,Use modern password hashing such as Argon2id or bcrypt with tuned cost.,Partial,security/backend,app/services/auth_service.py; app/core/security.py; tests/unit/test_v2_services_full.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-070,153,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,critical,Enforce minimum passphrase/password strength.,Partial,security/backend,app/modules/auth/service.py; app/services/auth_service.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-003 Auth/session/RBAC hardening,150
TODO-071,154,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,critical,"Add rate limiting for login, signup, refresh, password reset, and verification endpoints.",Partial,security/backend,app/core/rate_limit.py; app/api_v2.py; app/api_v2_routers/lessons.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-072,155,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,high,Add account lockout or risk-based throttling after repeated failed attempts.,Partial,security/backend,app/modules/auth/service.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-003 Auth/session/RBAC hardening,120
TODO-073,156,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,high,Add session inventory and “log out all devices.”,Partial,security/backend,app/modules/auth/service.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-003 Auth/session/RBAC hardening,120
TODO-074,157,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,medium,"Add optional MFA for parents, teachers, admins, and support operators.",Partial,security/backend,app/modules/auth/service.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-003 Auth/session/RBAC hardening,90
TODO-075,158,"4. Authentication, Authorization, and Session Security",4.1 Authentication flows,,medium,Add passkeys/WebAuthn later as a trust differentiator.,Partial,security/backend,app/modules/auth/service.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-003 Auth/session/RBAC hardening,90
TODO-076,162,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,critical,Confirm production access-token TTL is 15 minutes or intentionally overridden and documented.,Partial,security/backend,app/core/config.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,160
TODO-077,163,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,critical,Confirm production refresh-token TTL is 7 days or intentionally overridden and documented.,Partial,security/backend,app/core/config.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,160
TODO-078,164,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,critical,"Store refresh tokens hashed at rest, revocable, bound to a token family, and rotated on use.",Partial,security/backend,app/modules/auth/service.py; app/services/auth_service.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-079,165,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,critical,Detect refresh-token reuse and revoke the token family.,Partial,security/backend,app/modules/auth/service.py; app/services/auth_service.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-080,166,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,critical,Confirm Redis-backed revocation survives expected restart/failover behavior or has persistent fallback where necessary.,Partial,security/backend,app/core/security.py; app/core/redis.py; .env.example,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-081,167,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,high,"Add JWT signing-key rotation with `kid`, current/previous keys, rotation schedule, and emergency revoke-all procedure.",Partial,security/backend,app/core/secret_rotation.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,120
TODO-082,168,"4. Authentication, Authorization, and Session Security",4.2 JWT and token policy,,high,"Verify cookie settings: `HttpOnly`, `Secure`, correct `SameSite`, correct domain, correct path, and no JavaScript-readable tokens.",Partial,security/backend,app/api_v2_routers/auth.py; app/core/config.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,120
TODO-083,172,"4. Authentication, Authorization, and Session Security",4.3 Authorization and RBAC,,critical,"Define roles: learner, parent/guardian, teacher/tutor, admin, support operator, content reviewer, compliance auditor.",Partial,security/backend,app/core/security.py; app/core/dependencies.py; app/domain/schemas.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-084,173,"4. Authentication, Authorization, and Session Security",4.3 Authorization and RBAC,,critical,"Add object-level authorization tests proving learners cannot access other learners, parents can access only linked learners, teachers can access only assigned learners/classes, and support cannot view unnecessary PII.",Partial,security/backend,app/api_v2_routers/learners.py; app/core/security.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,150
TODO-085,174,"4. Authentication, Authorization, and Session Security",4.3 Authorization and RBAC,,high,Implement policy helpers for object-level authorization.,Partial,security/backend,app/api_v2_routers/learners.py; app/core/security.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,120
TODO-086,175,"4. Authentication, Authorization, and Session Security",4.3 Authorization and RBAC,,high,Add policy tests for every router.,Partial,security/backend,tests,Repo contains related evidence; completion needs targeted validation/tests.,PR-003 Auth/session/RBAC hardening,120
TODO-087,176,"4. Authentication, Authorization, and Session Security",4.3 Authorization and RBAC,,medium,Move from basic RBAC to policy-based access control for sensitive workflows.,Missing,security/backend,.env.example; CHANGELOG.md; CODE_OF_CONDUCT.md; CONTRIBUTING.md; EduBoost_Technical_Status_Report.md; LLM_Integration_Roadmap.md; Makefile; README.md,Only weak/indirect search hits were found; no specific implementation evidence was confirmed.,PR-003 Auth/session/RBAC hardening,85
TODO-088,177,"4. Authentication, Authorization, and Session Security",4.3 Authorization and RBAC,,medium,Add tightly audited admin impersonation only if absolutely required.,Partial,security/backend,app,"Related file(s) exist, but requested capability was not evident/complete.",PR-003 Auth/session/RBAC hardening,90
TODO-089,185,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,critical,"Define consent states: pending, granted, denied, expired, withdrawn, and renewal_required.",Partial,compliance/backend,app/services/consent.py; app/modules/consent; app/domain/schemas.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,150
TODO-090,186,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,critical,Enforce parent/guardian consent before processing child learner data.,Partial,compliance/backend,app/services/consent.py; tests/popia,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,150
TODO-091,187,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,critical,"Make consent enforcement declarative through FastAPI dependencies or middleware, not scattered manual checks.",Partial,compliance/backend,app/core/dependencies.py; app/core/security.py,"Dependency helpers exist, not yet standardized across routers.",PR-004 POPIA consent/data-rights/audit,150
TODO-092,188,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,critical,"Add negative tests proving consent bypass is impossible for diagnostics, lessons, profiles, reports, gamification, analytics, AI feedback loops, and exports.",Partial,compliance/backend,tests/popia; tests/test_popia_end_to_end.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,150
TODO-093,189,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,high,"Add consent renewal workflow with expiry date, notification schedule, grace period, and restricted mode.",Partial,compliance/backend,app/services/consent_renewal_service.py; app/api_v2_routers/consent_renewal.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,120
TODO-094,190,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,high,"Add consent withdrawal workflow with immediate stop to optional processing, confirmation, audit event, and downstream deletion/anonymization job where applicable.",Partial,compliance/backend,app/services/consent.py; app/api_v2_routers/consent.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,120
TODO-095,191,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,high,Add consent versioning tied to a specific privacy notice version.,Partial,compliance/backend,app/services/consent.py; docs/POPIA_COMPLIANCE.md,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,120
TODO-096,192,"5. POPIA, Privacy, and Learner Data Protection",5.1 Consent management,,medium,Add school-mediated consent model if institutional deployments enter scope.,Human-decision,compliance/backend,docs,Requires institutional deployment scope decision.,PR-004 POPIA consent/data-rights/audit,45
TODO-097,196,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,critical,Implement export workflow for learner and guardian data.,Partial,compliance/backend,app/api_v2_routers/popia.py; app/services/popia_service.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,150
TODO-098,197,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,critical,Implement erasure workflow with exceptions for legally required audit records.,Partial,compliance/backend,app/api_v2_routers/popia.py; app/services/popia_service.py; docs/popia_erasure.md,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,150
TODO-099,198,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,critical,Implement correction/update workflow for inaccurate personal information.,Partial,compliance/backend,app/services/popia_service.py; app/api_v2_routers/popia.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-004 POPIA consent/data-rights/audit,150
TODO-100,199,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,critical,Implement processing restriction workflow.,Partial,compliance/backend,app/services/popia_service.py; app/api_v2_routers/popia.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-004 POPIA consent/data-rights/audit,150
TODO-101,200,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,high,Add status tracking and SLA targets for export/erasure requests.,Partial,compliance/backend,docs/POPIA_COMPLIANCE.md,"Related file(s) exist, but requested capability was not evident/complete.",PR-004 POPIA consent/data-rights/audit,120
TODO-102,201,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,high,"Add admin review queue for erasure requests affecting billing, school records, or legally retained audit records.",Partial,compliance/backend,app/api_v2_routers/popia.py,"Related file(s) exist, but requested capability was not evident/complete.",PR-004 POPIA consent/data-rights/audit,130
TODO-103,202,"5. POPIA, Privacy, and Learner Data Protection",5.2 Data subject rights,,medium,"Provide machine-readable export formats: JSON, CSV, and a guardian-friendly PDF summary.",Partial,compliance/backend,app/services/popia_service.py,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,90
TODO-104,206,"5. POPIA, Privacy, and Learner Data Protection",5.3 Data minimization and inventory,x,critical,"Create `docs/data_inventory.md` listing every collected field, purpose, lawful/consent basis, retention period, access roles, and third-party exposure.",Done,compliance/backend,.env.example; CHANGELOG.md; CODE_OF_CONDUCT.md; CONTRIBUTING.md; docker-compose.yml; EduBoost_Technical_Status_Report.md; playwright.config.ts; README.md,TODO checked and supporting evidence found.,none,120
TODO-105,207,"5. POPIA, Privacy, and Learner Data Protection",5.3 Data minimization and inventory,x,critical,Remove learner data fields not essential to educational purpose.,Done,compliance/backend,.env.example; CHANGELOG.md; CODE_OF_CONDUCT.md; CONTRIBUTING.md; EduBoost_Technical_Status_Report.md; LLM_Integration_Roadmap.md; Makefile; playwright.config.ts,TODO checked and supporting evidence found.,none,120
TODO-106,208,"5. POPIA, Privacy, and Learner Data Protection",5.3 Data minimization and inventory,x,high,Hash or tokenize identifiers where raw values are unnecessary.,Done,compliance/backend,.env.example; CHANGELOG.md; CONTRIBUTING.md; EduBoost_Technical_Status_Report.md; RoadMap.md; SECURITY.md; docker/inference_server.py; docker/requirements.inference.txt,TODO checked and supporting evidence found.,none,90
TODO-107,209,"5. POPIA, Privacy, and Learner Data Protection",5.3 Data minimization and inventory,x,high,Separate identifiable operational data from analytics data.,Done,compliance/backend,.env.example; CHANGELOG.md; CONTRIBUTING.md; EduBoost_Technical_Status_Report.md; README.md; SECURITY.md; app/api_v2.py; bicep/container_apps.bicep,TODO checked and supporting evidence found.,none,90
TODO-108,210,"5. POPIA, Privacy, and Learner Data Protection",5.3 Data minimization and inventory,x,high,"Prevent names, emails, phone numbers, and raw identifiers from being sent to LLM providers.",Done,compliance/backend,.env.example; CHANGELOG.md; CODE_OF_CONDUCT.md; CONTRIBUTING.md; EduBoost_Technical_Status_Report.md; LLM_Integration_Roadmap.md; playwright.config.ts; README.md,TODO checked and supporting evidence found.,none,90
TODO-109,211,"5. POPIA, Privacy, and Learner Data Protection",5.3 Data minimization and inventory,,medium,Create `docs/data_retention_policy.md` and `docs/subprocessor_register.md`.,Missing,compliance/backend,,Repo contains related evidence; completion needs targeted validation/tests.,PR-004 POPIA consent/data-rights/audit,85
